0,459,590,777,252,1982,1052,537,2642,1261,2291,437,397,2624,1969,3758,16832,6499,18361,11008,14598,18887,14896,1132,3499,3473,2899,18790,11424,10555,2629,4153,15814,6151,17322,7867,12393,9049,19815,10236,11752,14010,8022,21306,18277,12711,16521,17775,7226,12821,18288,3463,17638,19199,7735,4873,19799,7501,18639,18589,16625,20068,16770,9522,12609,19999,20474,18832,11585,11762,19616,19748,20437,19999
515,0,1455,1701,2695,169,1514,2511,361,1375,3177,4029,5198,2783,1046,2259,13968,5517,4138,2280,6667,9004,7712,919,4379,14218,3816,14632,6597,11692,3068,4624,13061,7138,12977,12219,2931,3620,13781,598,1522,1902,203,17752,3644,3575,4609,7794,2076,5161,14716,4880,15455,18864,16302,6771,19999,1630,3765,18863,9266,20109,18415,13706,18260,19999,20283,19310,14501,10970,19710,19836,20387,20143
832,929,0,819,2245,2512,128,252,3957,758,2051,317,922,635,1005,1196,8209,2793,11102,8834,10017,10245,14582,6465,2791,14272,8080,19999,18119,12888,733,219,5860,216,8051,4525,8447,16994,19912,12458,12053,8538,6004,23093,13097,12410,12097,17155,7165,12524,18207,577,18372,19003,6823,8365,19999,5831,10905,18242,12436,20072,10267,10819,9598,19390,19999,19999,10208,16131,18696,19999,19961,19561
649,1437,949,0,300,3272,436,344,5651,3137,140,3935,3091,2122,1052,1723,10846,5042,6972,4398,7068,13233,9737,2619,152,1803,3370,11577,6907,3928,2548,5123,11329,3641,13783,8112,6487,10738,18950,15036,13868,8116,7533,29254,17475,14310,12429,16247,4326,10073,17785,2372,13447,15652,7186,4803,19631,5163,4532,18756,5798,20005,11671,2244,10078,17799,20341,19999,12156,16521,18856,20052,20213,19872
286,3131,3902,331,0,7812,4179,1721,10388,6562,2454,11857,8427,8931,3893,9087,18363,10575,17293,14361,12263,18744,18212,986,1137,14228,4981,19999,18660,12901,12809,11790,18928,16554,20193,14496,16718,19073,19999,19051,18944,19502,17512,21461,19257,19632,18242,19957,8683,17753,18916,13286,18905,19174,16396,8452,19999,7868,10917,19893,15911,19999,19234,15225,19624,19999,20107,19999,19566,14557,19999,19999,19999,19999
1592,145,2000,2161,4361,0,2401,4071,82,396,3855,6175,7861,2973,4282,8887,17375,13866,5646,11879,14044,13492,13352,6722,18595,19999,15738,19999,19999,19999,4171,6358,20061,11867,18016,10735,9722,18602,20026,5415,10436,3738,659,22670,7171,6918,8015,12686,11639,17824,18916,19999,19999,19999,19999,16009,19999,9748,11054,19853,17019,19999,19598,19999,19999,19999,20149,19999,19999,19999,19999,19999,19999,19448
952,1221,120,413,2671,3626,0,380,6435,2663,1725,2196,2014,170,2781,3125,15570,11695,6380,10882,16632,14732,18920,9216,2535,9381,9174,20280,19999,9560,2792,3807,11426,2070,12987,14752,14937,19999,20085,14420,15927,11633,9844,21228,18927,18998,16365,20027,11934,14129,18755,269,19999,20058,3133,11455,19999,10796,9820,18558,16942,19083,18776,7596,6601,18721,19844,19999,9756,19999,18524,19999,19853,19999
548,2416,284,331,1564,5990,373,0,8717,4318,2146,2499,270,1856,2940,6113,16532,8735,17081,12932,14185,19428,16079,11913,2079,14573,18555,19999,19999,12412,5056,5226,18088,5320,18768,14123,18072,19999,19999,18356,18970,18027,15841,22537,19711,19196,19251,19658,10130,16224,19999,1989,17582,19100,13605,9790,19999,10450,17648,20646,16761,19984,17226,11358,16721,19999,20212,19512,17896,15509,19137,19999,20297,19999
1844,284,2634,3470,5097,83,4361,5456,0,1620,7606,8920,10030,5104,11964,19999,19975,18939,19999,19999,19999,19999,19999,16599,19999,19999,19999,19999,20337,19999,16522,15356,20113,19879,19999,20389,19999,19999,20477,16292,20202,16151,9158,21667,19353,19999,19141,19999,17637,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19304,19999,19999,19999
1253,1047,689,2649,4304,385,3093,3487,1708,0,5565,3951,6471,3408,1559,4960,16697,7143,13545,12418,12310,11779,13395,7558,15983,18779,14948,19999,20373,20356,1372,375,9890,5660,11529,5674,19134,18514,20625,13667,15382,8480,1310,24051,11566,8344,13336,16788,8272,16932,18916,16233,19444,19999,17350,15545,19999,9604,14161,21488,17059,19999,18415,17551,17549,19999,19999,19999,19372,17598,19999,19999,19999,19999
1667,1966,2016,133,1801,5911,1621,1975,10731,5240,0,6650,4942,3785,13799,18456,19538,17613,20891,18832,19075,19999,17982,9050,391,5172,9872,17782,19999,11242,13720,15986,19696,12835,19660,20244,19999,20381,20186,19999,18745,19009,19870,20371,20434,19999,19999,20027,14625,17305,19999,3276,19101,19999,14567,16673,19999,12437,19999,19999,19773,20109,18473,1358,19999,19999,19764,19999,19999,19059,19999,19999,19504,19999
603,4068,317,4739,9773,7559,2852,2509,11251,4075,9020,0,353,4336,8114,10182,19664,14395,19999,19259,19685,19999,19710,17046,19999,19999,21255,19999,19999,19999,15448,8695,19999,13722,20353,17497,19999,19999,19999,20733,18943,19999,19516,21089,19999,19999,19999,20408,18987,19544,19999,19999,19999,19951,16718,19999,19999,17733,19999,19999,19975,19999,19999,18724,19417,19999,19999,19999,19936,19999,19999,19999,19999,19999
519,6435,1383,4772,7843,12041,2915,287,17746,8161,9123,385,0,6248,11706,10731,20197,17025,19999,18423,19999,19999,19999,19999,19999,19389,19999,19999,19999,19921,16412,15852,19999,16300,19999,19029,19999,19999,19999,19999,20096,19999,19999,19999,20435,19999,19999,19999,18097,19999,19999,19999,19999,19999,18742,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999
4267,4110,1191,3398,9878,8154,178,2532,14961,7988,7596,6511,7305,0,11899,15089,19902,13645,5927,16354,17728,8982,14641,19999,14315,19999,19999,19999,19999,20118,3834,12812,13224,2339,19074,17030,19690,19999,20612,19646,19831,19403,17521,21214,19561,18939,19605,18336,17117,18948,19999,95,19999,19999,3859,19999,19999,19999,19711,12838,19477,19999,19598,19999,19999,19999,19999,19999,19210,19999,19999,19845,19999,19999
350,131,171,239,584,628,500,534,2129,317,882,882,734,779,0,20,143,80,1050,497,1310,2370,1995,345,204,460,206,642,308,982,135,177,79,173,255,151,692,579,2884,604,2274,289,204,670,315,165,62,279,787,619,2025,72,1413,1670,226,167,848,201,556,861,368,4796,132,320,433,1421,6990,1176,445,1106,2087,1398,4486,2947
444,279,128,468,1208,1214,745,750,4410,602,1320,363,172,839,25,0,75,7,565,503,1385,2049,1618,427,318,518,207,1271,369,1416,140,199,101,195,289,219,837,998,3917,1072,3046,430,409,2145,464,251,51,427,985,709,2206,92,1261,1593,244,179,909,212,592,1120,570,3777,125,520,515,911,6833,1164,448,976,1832,1587,4143,1607
6542,3346,1718,3995,9662,10810,6740,7661,20180,7621,9018,17817,14279,8304,167,77,0,251,11227,4537,7106,16411,18086,1821,2721,2634,3167,14374,3969,9403,1131,1618,1002,1208,2253,1917,4574,17616,18082,9403,19410,2861,3670,16919,4697,3316,903,4450,8099,3508,19286,553,11043,9286,1706,1022,4280,1275,4849,8372,4721,19163,1076,2887,3590,8210,21138,5785,2918,3961,8439,6229,17277,9399
1303,830,452,1363,1910,3663,2363,1932,9684,1734,4612,4508,2821,1236,97,7,231,0,1743,2438,4050,4749,4178,857,689,2376,753,3387,1445,3574,502,386,380,534,520,429,3332,2193,12093,3283,8085,1373,479,5379,1226,557,159,849,4026,3921,9662,159,6347,9448,757,1488,4655,1366,2122,2944,2477,7148,145,2793,1484,4656,19402,6819,1201,14748,11609,5084,19737,13806
2069,234,804,740,2925,313,699,2226,6380,766,2202,3742,6049,270,1533,943,8950,2829,0,90,225,117,170,499,642,1941,799,884,281,1799,1262,1904,691,929,2118,705,935,191,735,566,1205,1116,170,1021,91,274,833,307,674,872,1414,116,4453,4357,935,1272,2941,178,668,2880,1271,12030,3324,1601,1593,6841,18952,4034,655,4611,7427,5843,16155,15105
1682,265,951,717,3080,1195,1175,2026,5571,1347,2340,4206,3608,935,555,529,3107,2429,65,0,59,79,39,118,227,483,460,250,207,911,597,1519,1202,1824,1608,1929,225,93,360,174,223,364,277,2836,66,534,561,384,149,189,458,155,1213,1180,487,210,819,44,818,2285,939,2856,1110,548,938,2008,4345,1521,868,1081,1895,1593,4291,2680
2453,787,1200,1516,2908,2102,1270,2517,9236,1644,1712,7207,7361,744,1512,1336,5886,4440,179,50,0,66,127,531,540,1378,600,148,237,1432,1100,2015,1054,1883,2186,1592,393,99,359,307,527,815,422,4118,107,713,879,691,264,447,606,183,2269,3988,992,706,2113,77,1678,3241,1687,4644,2617,1129,1293,4599,12799,3539,570,2288,4492,3274,15607,12097
5969,861,1508,2410,3381,1859,1709,5581,11471,956,5784,10691,15217,347,4771,3483,13964,8090,93,87,79,0,159,1570,1232,4302,742,322,504,2433,2194,5135,1416,3706,4198,3350,1362,371,546,1650,2187,2211,1038,4475,358,568,2069,930,738,1009,2400,297,7890,8275,2287,19999,8724,208,2129,6187,3066,13940,8162,4180,3088,15152,21011,14535,1461,18968,17023,13994,20699,19980
3054,1237,2312,2024,4937,2404,2207,3654,9485,1719,3069,8861,9010,681,2828,1896,15414,5667,146,41,177,218,0,638,791,1990,764,228,194,1994,1194,2247,626,2032,1584,1853,947,371,900,1180,1283,755,635,1818,66,431,886,436,637,844,1488,308,4761,5716,2074,7324,3540,196,1853,3651,3062,6849,2831,2135,1275,8749,18213,6315,588,10097,13926,4414,14009,14883
1268,1022,9409,3899,1121,10823,10663,10674,18363,11256,12282,23429,21926,18619,955,1308,5040,3125,3929,627,2668,14191,4565,0,362,105,104,1114,560,1107,4054,10003,19107,16489,22120,14734,945,256,7891,7460,226,8223,7674,25457,15099,14358,6864,17630,429,1392,6255,9435,12097,11087,8963,321,19666,269,11164,20443,6157,17738,15585,3707,15522,20088,20483,15075,16148,3240,16342,19019,20502,16444
4156,5593,3615,163,1190,11364,3639,2299,19581,12533,462,20998,12565,8184,651,982,6863,2540,5794,1272,2949,11224,6099,386,0,60,165,972,484,202,3057,6666,11220,5595,17313,9112,2982,3022,13402,9494,8087,8223,10672,27280,14604,9902,11104,12284,994,3411,6101,2194,5513,6609,4232,373,18633,675,5145,13216,4003,14233,9778,625,7631,12189,19285,15433,9564,2051,8682,19520,12086,7268
1273,2578,3168,1314,3979,6810,3784,4066,12686,5627,2741,11378,6525,5503,708,661,2312,3464,1888,785,2285,3274,2461,60,37,0,39,32,19,45,919,2970,5639,4792,6337,6353,1090,604,3702,1057,3898,2189,3569,18790,5431,3557,4649,5456,568,827,876,585,1492,1091,692,139,1529,285,2086,5770,1411,1924,2772,285,1291,1311,2634,1916,2178,864,2355,3034,3883,2261
3550,4664,11182,4088,3820,16581,9767,11557,25757,13138,12085,19351,18684,17343,788,1003,9978,3287,11334,3012,4227,8408,9777,104,161,63,0,390,124,412,4593,7487,17925,16740,21135,10867,4181,194,12177,19569,8774,12371,16648,25162,19689,16668,10297,17173,1399,4340,7751,13360,8223,9581,12161,435,19666,603,11556,22435,8828,17202,14956,1833,15732,13731,20665,14143,15549,2028,10343,16041,16738,8770
15159,13454,20865,10860,19677,25285,20174,20898,23399,25898,22076,22948,22766,24645,2045,5253,15113,9783,8615,1353,983,4868,2409,1057,1023,48,448,0,92,1082,11143,16986,20383,21415,22345,20937,1719,944,3132,7779,4977,15257,17105,24575,18950,18413,12416,19700,378,1360,513,12568,2908,2816,8488,448,18044,307,9621,23717,8156,8958,15957,1349,12259,17712,20146,14093,18046,1740,11112,14287,12438,6721
8553,6485,20179,7210,13596,26025,17932,15509,23937,21568,16251,25321,23491,20898,1129,1718,12291,5937,4268,1186,1689,7217,2488,636,481,34,130,93,0,601,7871,10676,20587,17938,22316,16828,2113,104,5137,10403,5683,12493,12573,23876,15411,16944,7559,17213,719,1698,3039,7576,3899,4415,7414,278,18716,287,11028,18583,2795,9501,15149,1481,13397,20391,19591,8370,15095,1418,12402,17586,11151,5835
10181,20418,17606,4070,12431,20875,14016,13564,26441,18975,9833,31778,21671,22742,5561,13147,18091,14477,19411,5514,9705,17342,15846,996,189,59,371,845,433,0,16576,18491,19999,18816,20809,18212,15171,4873,18714,20134,14030,19902,20211,22216,21336,20452,20137,21878,1185,11732,15433,19999,18261,19290,19999,2776,19999,3431,14154,21705,10636,20016,19999,2574,19999,18370,21347,19999,19999,9543,19703,17046,19568,19999
1282,1466,277,1698,3560,2822,1866,2573,6506,980,4327,5046,5224,1431,233,202,1393,829,2120,958,2311,3233,2493,1652,1419,925,1765,2736,1936,4752,0,20,36,32,36,30,1395,2563,8028,2310,4501,521,972,2495,1264,252,1360,1815,1747,1119,3182,354,2706,2804,754,272,2119,411,1612,3763,1403,4518,1040,964,1018,1640,7740,3372,1183,1868,4175,3517,6070,3275
4776,5013,199,6697,12938,7908,5070,6831,19689,370,15299,9537,13138,6486,433,560,3425,1462,19116,9499,8859,20738,16756,10878,16959,19575,18079,20424,21255,19565,26,0,841,430,752,471,15552,21007,21178,16244,20834,6966,1539,19777,11094,3187,7801,16009,5385,10847,18510,4406,19572,20054,10824,6020,19999,2406,11878,18242,8872,19999,5964,19999,13592,22773,20567,19999,8214,19999,19999,19999,20446,19999
16070,20614,6899,16866,20495,22443,22072,21658,28051,12805,23239,28064,20160,12493,170,272,1906,943,15876,5872,4046,17687,7358,21624,19202,19970,22836,20312,21097,21179,53,1041,0,948,97,450,16697,20895,20860,21072,23986,9017,10760,22833,11332,5056,5562,14785,3435,12322,20253,2262,19833,18221,6082,19999,19999,1879,12087,17234,7599,20341,2117,12448,2253,20105,21818,19124,1663,19999,18110,19999,20324,19999
7131,10723,214,5387,19402,20457,2214,5849,27454,7196,16908,16886,13306,1996,364,467,2236,1407,16287,8794,8816,20692,14936,16398,9663,19917,21140,20810,20927,21994,45,419,762,0,887,675,18253,20268,22098,20926,21938,7895,9716,24257,12604,6416,8297,17299,4187,11209,18292,1337,19999,20111,7908,2684,19999,2117,11244,19086,9406,19999,5135,18037,9562,21981,21785,19999,4839,19999,20638,19999,20146,20976
19561,21881,10393,22626,23036,19378,21564,22058,23556,18199,23506,23706,20469,18707,583,707,4234,1526,19676,7898,11114,20340,15968,20414,20395,19999,20493,19999,20584,22766,52,1065,94,994,0,489,17959,19999,21239,21394,20854,11725,16448,20236,18214,6240,11443,20635,7838,16963,20147,5470,19999,19999,9950,8928,19999,4898,15054,22421,8074,19999,4753,18596,4572,22381,20402,19999,3420,19999,19999,19999,19999,20573
5645,9600,1245,9190,17832,5147,14546,13873,23258,4297,20437,10831,16165,9700,421,528,4033,1412,4761,9430,6261,11923,8720,15079,19999,19999,19733,19999,19999,20408,34,387,283,519,341,0,19931,20673,20795,14066,19699,2842,5469,7076,6123,1333,4176,7478,8091,19999,20806,7163,19949,19999,19999,19999,19999,2826,8240,16707,7599,19999,4943,19999,8870,15605,20197,19999,8500,19999,17649,16060,19999,18760
