0,459,590,777,252,1982,1052,537,2642,1261,2291,437,397,2624,1969,3758,16832,6499,18361,11008,14598,18887,14896,1132,3499,3473,2899,18790,11424,10555,2629,4153,15814,6151,17322,7867,12393,9049,19815,10236,11752,14010,8022,21306,18277,12711,16521,17775,7226,12821,18288,3463,17638,19199,7735,4873,19799,7501,18639,18589,16625,20068,16770,9522,12609,19999,20474,18832,11585,11762,19616,19748,20437,19999
4994,1679,3282,3751,7775,6442,4134,7983,13149,6290,8648,15573,14025,6245,970,1214,5022,4545,1890,410,889,2529,1919,702,1683,1115,2116,960,1019,4824,1430,5008,7983,6476,7983,8482,0,50,89,40,23,1511,1577,23006,2370,4173,3416,4221,272,149,613,832,2277,1864,1278,296,2867,104,2500,6618,2023,3564,5044,1312,2449,4158,12872,3900,4700,1720,6056,4644,11747,7786
11916,2863,17689,12732,15615,17190,20113,19912,26008,14319,19159,25094,21107,16926,2031,5111,18685,8256,1947,507,461,3735,2705,266,2929,1004,198,905,105,4532,10111,15287,20169,20475,20543,20816,70,0,512,1185,220,5654,7076,25277,7127,11504,8134,11594,424,536,1533,19999,6901,5438,13115,684,19659,137,7494,13233,4001,14110,19781,6875,18047,20266,24550,7523,19999,1503,17962,17160,17453,10888
20432,19579,20823,20647,21294,20700,21306,21879,22091,19746,20459,20402,19999,21748,19999,19999,19999,19999,5790,1193,1630,4367,4678,6780,20244,10891,14143,2839,4229,20301,19145,20495,19999,19914,19999,20261,108,422,0,1257,844,15805,14135,22505,15443,20149,17788,19454,691,357,996,19999,11931,8384,19999,19999,19999,245,15641,20997,8205,20856,19999,19999,19999,19117,19999,19999,19999,19999,20232,18083,20294,20818
18093,568,20460,23688,20866,8300,13973,21529,22021,17459,25244,29710,21373,18606,1493,3288,16797,7257,5341,847,1354,8888,5395,9048,16795,9480,18433,15250,20392,19694,9254,17178,21061,20799,20757,21980,55,1135,1863,0,481,2660,556,24568,4269,9717,5916,11325,641,587,4255,8400,7210,12138,9714,1503,20807,238,6633,21701,7561,19192,15985,9667,13115,21995,21868,6287,15405,4365,20106,16497,20304,19527
16099,1442,19075,20170,21494,15488,14351,18833,22654,15784,20748,27139,21718,20451,14602,19999,19658,19999,10142,893,1810,11063,5228,223,20228,16194,10931,5288,6727,18276,17489,19237,19999,20786,22428,20236,30,235,1157,472,0,15565,12304,24779,11005,21090,17550,18818,254,559,3787,19999,18476,17229,19999,2437,20251,169,18262,20723,11144,20560,19999,19999,19999,19999,20435,19999,19999,19999,19999,19999,19999,19999
4733,990,3084,4098,8265,2879,4787,8208,10727,4809,9775,14676,15543,6706,474,612,2701,2112,2121,747,1944,3167,1429,2555,2467,2020,3114,3523,2624,7159,503,3089,3613,3755,3839,2443,1303,2470,6571,1301,4699,0,46,297,56,31,81,63,1636,1154,3194,832,4250,3939,1269,494,2847,335,1132,2913,1346,6788,2377,1752,1740,4242,13813,5144,2454,2872,3392,5015,8878,7285
7539,197,5867,7022,13710,628,7878,11625,9038,1339,17806,23628,17606,8629,471,1102,6139,2180,2240,1120,1933,5611,2600,4312,8398,18382,9478,20647,8935,19505,1288,1513,7678,6807,9585,6015,2108,5229,10895,554,7716,59,0,2063,263,360,425,716,1527,2122,8414,7292,19019,18397,13068,5075,18862,502,2314,7617,2077,20350,11610,19999,14061,19974,20492,19999,13328,12633,16968,19999,19962,19999
19999,23302,19999,20925,20472,20786,21235,20965,21358,20471,21334,21239,20897,22527,1635,9749,17100,15872,19210,19999,19140,18639,14211,19999,20344,19999,20307,19999,19999,19999,2346,19277,20834,20275,14566,5332,19999,19999,19999,20371,20305,344,1890,0,1752,145,892,2439,19999,19999,19999,19999,19999,19999,19999,19999,19999,19999,17290,21810,13855,19999,19999,19999,19999,19999,19999,19999,15788,19999,19999,19999,19999,19999
15346,3576,11919,15344,20421,7873,14420,17174,27995,9857,22177,22523,21544,10944,942,2038,11479,3999,1196,282,857,2446,393,11631,20287,19471,20526,19302,20382,19249,2587,9969,8583,10773,12956,6972,3608,6099,12238,3673,9574,81,327,2548,0,737,696,500,1511,3368,15606,8702,19564,19454,19999,19999,19999,336,1570,7965,976,20253,12668,19999,10730,20954,20410,19999,11280,19999,19999,19999,19999,19999
14068,2849,10298,11750,19491,7269,14464,21667,24153,8735,22674,23692,22806,11953,425,734,6103,1558,3469,1792,2933,5054,2583,11950,19838,19703,21664,20178,20671,20511,316,2911,4067,5054,4498,1527,6595,20370,20131,6076,18449,41,419,159,673,0,496,536,2398,5445,19703,7157,19408,19999,17544,19999,19999,688,3079,10644,1920,19999,5438,18939,11581,21218,20977,19999,8471,19999,19999,19999,19999,20343
8623,2706,6563,6181,13814,5905,12572,13103,23351,10244,14546,21068,17482,7673,228,220,2455,644,4832,1966,3332,8727,3321,5361,6324,17075,7089,13887,17028,17809,1598,3533,3032,4460,4724,3240,4414,8549,21160,4613,14003,137,717,1359,619,405,0,346,3020,5970,19229,4276,19647,18754,10795,19999,15935,896,1453,4750,622,19247,5163,19999,6126,18257,20026,19999,9101,19272,18189,19330,19685,20408
21693,8166,22744,21665,22125,13551,22506,23549,24195,16695,24000,22287,21310,21799,720,1298,8957,2753,3222,1366,2879,6937,2232,20565,20210,19707,20509,19999,20398,21281,3511,15048,17008,18169,20395,10633,12703,22350,19772,10257,23371,79,973,3415,508,552,372,0,2516,7503,19304,8419,19999,19883,12350,19999,20398,554,1816,7095,967,20652,14537,19414,11614,21097,19999,19999,14104,19105,19999,19999,19999,20015
1166,287,1055,743,1689,2019,970,1904,6489,967,950,5276,3671,1095,816,898,4521,3524,403,127,280,478,512,117,251,536,302,95,162,250,1016,1222,1116,1307,2324,2110,135,126,256,227,84,794,491,3962,416,724,822,704,0,75,65,228,1327,1394,631,360,1092,10,1251,1073,1429,2484,2586,377,1080,3088,5248,2082,1488,1157,1804,1886,6333,5510
2569,1362,2374,2480,7169,5085,2638,5328,12226,3912,4364,11122,9832,3698,748,745,3180,3422,921,222,732,1171,1074,545,1117,655,1343,524,634,2481,848,2695,4332,3531,5360,4539,126,268,233,338,305,845,1076,10397,1322,1633,2135,2053,86,0,70,449,1041,872,606,201,1205,77,1254,3042,1404,2492,1805,664,1126,2834,3417,1544,1308,1014,1907,1892,3661,2406
13855,6279,15337,9204,19021,18204,12594,16766,25470,18319,14811,23574,22438,17836,10132,6545,16792,14839,2918,962,1606,4525,3071,3557,3677,959,4060,469,1858,6982,3816,13549,19736,15152,18398,18210,718,1161,1043,2789,2572,4022,5871,25859,7304,11459,9938,9945,125,103,0,9891,1127,918,2317,472,4209,179,4757,14032,6630,3849,6863,1276,4692,13545,8783,4904,5286,1621,6824,6515,10310,6094
2162,1821,772,1382,4537,4432,295,1801,10257,3875,1555,5490,5419,89,181,242,1133,564,1010,564,884,1883,1906,2040,977,737,2389,2564,2242,3346,538,1645,1054,1080,1915,2214,1003,3233,7366,2255,3395,1092,1886,10445,2283,2100,2234,2326,661,715,2230,0,1470,1529,25,198,2082,185,673,2295,835,3220,713,286,205,1013,4544,2325,165,926,1042,3254,2493,1298
6465,2996,7522,4434,10726,13175,8344,8984,24204,11524,7351,20337,8131,9042,1775,1266,8106,6329,3294,1271,2460,5119,4947,2633,1650,1051,1610,980,912,4976,2258,9292,14819,10823,16045,9529,1458,2028,6197,1555,4156,3743,6412,24256,6443,9990,7876,10350,1375,995,680,1058,0,95,1191,172,402,333,3408,5185,2478,1163,4441,1029,2149,5408,4389,1067,4944,578,3155,929,4109,3919
9811,6012,12876,6367,13591,17561,9456,12385,24958,17474,8475,24993,21737,9748,1949,1674,7532,8459,3025,1451,4274,5231,5467,3269,2935,956,2206,1317,1344,6954,2398,10729,18434,12742,18371,12393,1576,2123,5698,2745,7215,3012,7096,22259,8938,8633,8865,10595,1865,920,672,1118,102,0,1307,143,1153,496,4205,6673,2303,764,4730,1152,2034,2807,4771,1554,3671,440,4403,2198,5120,4071
1929,2583,1104,1816,5798,6187,1459,3083,12376,4616,2278,7025,7630,1284,321,332,1913,1453,1389,684,1768,2667,2838,2066,1368,601,2138,2248,2170,3938,741,2469,2499,2397,3243,3827,1148,3430,6525,2599,5342,1055,2548,13368,2930,3001,2748,2512,1062,788,2056,21,1385,1314,0,144,1277,235,1206,3402,1301,2388,878,166,229,616,2958,1304,284,829,507,1676,1748,836
584,577,925,618,923,1881,947,1674,5861,1739,982,3104,3898,1980,164,162,719,974,606,201,634,1228,1143,115,179,108,153,195,96,516,225,910,1431,903,1493,1127,216,262,1179,352,890,339,749,5362,1281,1253,1063,1325,336,189,333,135,167,124,121,0,90,72,502,1019,425,63,618,104,321,282,301,131,567,21,445,159,541,542
4936,9533,20469,13891,20301,20621,17936,23144,22293,21913,19135,21140,21166,20452,1194,1188,5307,5773,3620,1506,4149,7742,7066,12349,12104,1475,9598,7620,8061,13523,2348,19158,19872,19202,19096,14246,3310,10674,14199,13031,18290,3284,11722,27037,16383,16176,9877,14623,2204,1689,4231,2827,1019,1785,1331,140,0,470,4365,12413,2905,2399,5559,1597,2457,784,9795,231,4124,447,7760,104,8834,8572
913,213,611,572,1204,1066,672,1182,3529,792,1038,3607,2964,868,189,190,988,1029,149,40,78,184,183,112,242,219,202,129,105,654,279,724,889,877,1242,769,66,61,134,110,90,226,252,1490,142,329,401,225,10,64,110,91,319,399,171,68,334,0,306,745,353,1246,748,194,365,607,1988,473,512,322,742,525,1482,971
4797,978,1226,2238,8152,3347,1859,5531,13748,4300,6187,10719,13876,1608,773,813,5055,2997,701,1026,2142,2229,2332,3082,1312,1878,2087,1899,1939,3973,1392,4129,2608,3163,6113,4505,2464,1784,7106,1480,7579,788,1030,4142,408,995,775,541,1910,1481,3903,217,4322,5108,925,707,3045,397,0,71,111,11478,2218,1941,1741,7428,15673,6166,1230,3262,4962,9693,13055,9313
13428,6097,8136,10700,12429,12618,6676,15640,23483,11684,19291,23797,20788,1293,2400,8779,15716,12800,4878,12931,13465,14607,16797,12590,6118,19999,10430,21220,7296,14788,9623,8976,4224,9099,18176,11920,17910,10272,21719,11962,22370,3341,3453,25607,1993,3801,2714,2768,6070,11811,21164,1031,15751,17192,15958,8873,20408,2751,84,0,201,21053,12434,18362,7533,20838,20744,16068,4788,13607,20257,18591,21319,20772
3808,1338,2306,1552,5716,4632,5258,5513,16010,6466,5149,18784,8010,3652,487,660,4755,2775,1179,1030,1973,3161,3132,1851,1274,1343,2258,3609,743,4194,1126,3334,1814,3503,4261,3012,1550,1548,3733,2824,5218,877,900,7094,300,722,227,378,1639,1406,4461,272,2556,2500,1077,533,2373,420,109,145,0,11826,2244,1267,1328,8028,14698,3124,1313,1638,3671,3638,9542,6091
19801,20765,10569,20511,20695,20972,7802,19824,22679,20251,18573,19617,9910,20717,19999,15769,19999,19999,3911,12942,10236,6747,10362,8983,7490,2434,6927,5249,3261,14305,16715,21227,19999,20805,19999,20818,4804,4857,16274,12963,19279,18250,14275,21491,20432,21113,19271,19965,6116,4329,3472,19999,1707,745,15373,80,2487,14132,20077,18024,19086,0,19149,3467,17260,8764,3154,2367,19779,46,17234,4239,12011,19027
4685,4535,2473,6484,14179,11670,10339,9585,21960,7664,14972,10342,14897,11868,348,252,1975,482,3804,2091,6600,7226,4583,6783,4501,2464,5729,7060,3886,13665,1032,2858,1305,3141,2381,3453,4213,18997,19795,6192,14890,2255,4871,19006,5281,2346,3646,4893,11923,2631,8927,629,4464,5006,1096,933,4562,1452,2121,6241,3071,8347,0,2616,1149,5226,18079,6417,1556,4920,7399,7370,16310,12949
2383,1874,1880,1526,5085,7999,3068,3219,16687,3663,675,3957,3057,5419,530,635,2769,3447,1458,845,2183,2765,2149,1110,368,277,683,583,444,1459,978,3867,4143,3623,4445,5099,1143,1422,4668,1818,4183,1521,3309,22501,3844,2578,5368,3579,878,849,710,229,1341,1351,182,135,1479,293,1672,2777,1566,1636,2146,0,1007,1248,1124,1555,1632,739,264,2450,533,829
2858,3823,1783,5240,12567,12678,4619,7843,24925,8200,9004,7948,11503,9036,994,867,5128,3275,1670,1594,3674,3246,3059,6094,3134,1296,4603,4895,3750,8536,1164,3915,1132,2608,1733,4433,2516,8442,15450,4052,14879,1894,4881,21127,2205,2597,3664,4132,3037,1843,5119,125,3648,3063,260,490,2870,750,2080,4270,2347,5477,1130,1116,0,3750,8111,3869,451,2219,3347,4458,7128,4763
17637,10329,8176,19576,22108,17537,22423,21009,27318,21296,20728,22064,22016,21661,1746,1137,9499,4986,6830,2260,6864,14386,9575,20702,16332,1560,3898,20254,19102,21224,1596,10154,10712,6973,14026,13390,4077,20978,20524,12821,19782,4185,12849,24709,14793,6877,9481,18035,4334,2687,16787,849,6611,3356,652,326,1183,715,7732,20405,9338,8160,2915,1372,3343,0,16895,2070,2172,1175,4529,2070,7434,2436
20261,21230,19999,20272,21107,20484,19999,19512,20469,20433,15807,20929,20456,20402,19999,19999,19999,19999,19999,17355,19999,19999,19999,20414,19999,3275,16457,17066,9218,16126,17346,19999,19999,20901,20383,19999,19999,19169,19961,20307,21247,20244,19999,20839,20435,19999,19999,19999,19999,14087,6416,19999,8029,6417,15428,499,17370,19999,13716,19651,19420,1939,19056,1419,19914,13895,0,14128,19999,1329,18739,19986,14478,19017
8959,16094,20481,14822,21523,21357,19868,21514,23184,20929,21068,23392,22353,20880,1695,1457,6191,8283,3257,2258,4566,6962,7694,7633,7517,1723,4735,5840,2426,13689,2989,17625,19007,18335,17841,15570,3237,3048,14732,1332,15934,5177,13453,22196,14993,19844,12865,13470,3134,1684,3354,3669,1505,1564,1262,156,195,560,5124,5630,2969,1573,6090,1531,3392,1757,5335,0,4809,581,5877,187,9519,6911
4458,5947,2403,5370,15173,13724,6985,6948,21672,9286,9808,14582,14409,8474,991,790,4601,3417,2390,2795,2806,4443,5208,8304,4966,1849,10272,13022,11672,13421,1291,3720,996,2645,1697,4793,4633,19999,19275,5813,18376,2444,5665,19243,4720,3427,7399,4740,8403,3298,7484,128,8934,7616,325,917,5722,1237,1803,5477,2978,7933,1623,1921,488,2128,18739,8393,0,9029,8524,12906,18930,13849
2373,917,3535,3387,5011,9350,6026,5961,18332,5651,5359,17115,8220,6613,1263,833,3370,4672,1951,1083,2114,3332,3371,761,608,608,506,616,389,2189,1344,4274,6470,4506,7163,6846,1062,387,4086,950,3778,2112,3150,16216,4074,5323,4564,5074,1239,1043,938,545,605,326,591,20,273,349,2319,2518,1475,38,2099,477,1295,1147,875,481,1763,0,1105,522,2208,1751
8848,6831,11066,14873,20738,20210,19081,14282,21605,17360,10810,10246,9646,17961,4341,2911,8042,19244,4374,3401,8204,7179,10000,10264,3311,2034,2260,4102,3620,11372,6423,16300,14006,19155,15401,17655,6519,13005,19301,11824,20196,5080,19317,20838,19757,14003,17107,17869,1740,3645,4678,919,5310,6137,634,669,11383,1397,6769,6669,5756,6540,7688,260,3555,4066,10714,8129,6589,3156,0,14215,770,1840
13033,18672,17584,16370,19456,19999,19621,24330,22781,21626,20189,25476,17814,21454,2092,1833,7163,6821,6005,2355,4319,9481,3192,10737,8676,2433,7523,7030,6821,8395,3075,16275,19999,16430,18295,16140,4122,6718,14294,5548,16032,5046,15150,21860,16910,15943,11087,18239,3229,2153,3792,4063,1430,2356,1697,193,102,717,9636,11691,3407,2593,6451,1902,3250,1719,8714,187,6124,662,10075,0,9503,6153
19158,19999,19999,14669,20590,19999,19999,20947,23509,19999,14674,21479,19275,18639,19999,16992,15968,19999,8335,7793,19999,10461,18325,19999,6815,3627,14028,5296,3760,16719,19091,19999,20288,19999,20913,19999,18617,15093,19999,18374,19721,11620,19999,20392,19999,19999,19999,19350,11900,7964,4750,8748,9449,6825,2311,825,13729,2955,18822,14721,9769,5698,12413,539,6421,5704,6527,19999,19445,8060,692,13535,0,5343
8165,3906,14430,17534,20324,19297,19999,21685,25044,19999,15235,23075,13739,19999,5179,2003,10481,18919,4454,3350,16812,8504,12312,5829,2283,1436,1846,2072,1400,12013,4068,17765,13614,16260,13228,17731,6900,3234,18902,12276,19473,9193,19999,19999,19999,19529,19999,18905,11812,4614,3650,997,6609,5346,830,737,15130,1526,6182,7861,6696,5002,11593,704,4661,2248,17715,14401,14946,3551,672,13757,3195,0
